timestamp,package_id,location,temperature_celsius,status
2025-05-10 03:35:18.475712,PKG2177,Pasig,27.2,delayed
2025-05-10 17:23:18.475780,PKG3188,Caloocan,24.0,delayed
2025-05-10 17:21:18.475838,PKG4336,Caloocan,25.8,delivered
2025-05-10 12:15:18.475892,PKG1011,Caloocan,27.0,delayed
2025-05-10 09:38:18.475918,PKG5979,Caloocan,26.7,in transit
2025-05-10 00:37:18.475940,PKG6098,Manila,29.3,delayed
2025-05-10 01:11:18.475960,PKG6546,Manila,25.3,delayed
2025-05-10 14:28:18.475979,PKG2620,Manila,24.5,delayed
2025-05-10 14:16:18.475997,PKG7176,San Jose Bulacan,29.3,delivered
2025-05-10 12:25:18.476016,PKG3744,Caloocan,23.5,delayed
2025-05-10 03:06:18.476035,PKG8119,Caloocan,24.1,in transit
2025-05-10 11:31:18.476053,PKG1302,San Jose Bulacan,29.0,delayed
2025-05-09 22:03:18.476072,PKG8466,Pasig,29.9,delivered
2025-05-10 20:57:18.476091,PKG8605,San Jose Bulacan,26.8,in transit
2025-05-10 00:12:18.476110,PKG3326,Pasay,21.6,delivered
2025-05-10 02:15:18.476129,PKG3943,Manila,21.9,delayed
2025-05-10 11:18:18.476147,PKG8394,Pasay,20.7,in transit
2025-05-10 05:09:18.476168,PKG2321,Pasig,21.8,in transit
2025-05-10 14:47:18.476196,PKG4576,San Jose Bulacan,25.2,in transit
2025-05-10 15:11:18.476215,PKG8302,Caloocan,27.1,delivered
2025-05-10 11:30:18.476234,PKG1290,Pasig,23.6,in transit
2025-05-10 06:10:18.476252,PKG9404,San Jose Bulacan,28.2,in transit
2025-05-10 20:27:18.476271,PKG6377,Pasig,24.6,delayed
2025-05-10 08:20:18.476290,PKG1072,Manila,27.8,delayed
2025-05-10 05:22:18.476309,PKG3781,San Jose Bulacan,26.1,delayed
2025-05-10 15:23:18.476328,PKG7654,Pasay,29.9,delayed
2025-05-10 20:49:18.476352,PKG6008,Manila,21.9,in transit
2025-05-10 06:31:18.476371,PKG6892,Pasig,20.5,delayed
2025-05-10 08:47:18.476390,PKG4472,Caloocan,25.8,in transit
2025-05-10 15:16:18.476409,PKG6180,Caloocan,21.6,delivered
2025-05-10 13:12:18.476427,PKG6203,San Jose Bulacan,21.5,delivered
2025-05-10 10:09:18.476450,PKG6421,Manila,22.1,delivered
2025-05-10 18:16:18.476469,PKG7080,Caloocan,28.5,delayed
2025-05-10 00:47:18.476491,PKG3661,Caloocan,23.8,delayed
2025-05-10 16:41:18.476510,PKG2359,Pasay,26.2,delayed
2025-05-10 01:02:18.476529,PKG2592,San Jose Bulacan,26.5,in transit
2025-05-10 11:08:18.476547,PKG2250,Manila,20.9,delayed
2025-05-10 13:14:18.476566,PKG8158,Pasay,20.0,delayed
2025-05-10 00:52:18.476585,PKG6810,San Jose Bulacan,22.8,delayed
2025-05-10 10:56:18.476604,PKG9300,Manila,21.5,delayed
